[count_stat/run.sh] running 239: count_stat/run.sh cas 4 2 btormc btor2
42 0 block_0_1#33
43 0 block_0_2#33
44 0 halt_0#33
45 0 halt_1#33
46 0 halt_2#33
47 [0000000000000000] 0000000000000111 heap@33
47 [0000000000001010] 0000000000000001 heap@33
47 [0000000000001011] 0000000000000001 heap@33
48 1 exit#33
49 0000000000000001 exit-code#33
@33
0 0 thread_0@33
1 0 thread_1@33
2 0 thread_2@33
3 0 flush_0@33
4 0 flush_1@33
5 0 flush_2@33
#34
0 0000000000000000 accu_0#34
1 0000000000000000 accu_1#34
2 0000000000000001 accu_2#34
3 0000000000000110 mem_0#34
4 0000000000000101 mem_1#34
5 0000000000000000 mem_2#34
6 0000000000001010 sb-adr_0#34
7 0000000000001011 sb-adr_1#34
8 0000000000000000 sb-adr_2#34
9 0000000000000000 sb-val_0#34
10 0000000000000000 sb-val_1#34
11 0000000000000000 sb-val_2#34
12 1 sb-full_0#34
13 1 sb-full_1#34
14 0 sb-full_2#34
15 0 stmt_0_0#34
16 0 stmt_0_1#34
17 0 stmt_0_2#34
18 0 stmt_0_3#34
19 0 stmt_0_4#34
20 0 stmt_0_5#34
21 0 stmt_0_6#34
22 0 stmt_0_7#34
23 0 stmt_0_8#34
24 1 stmt_0_9#34
25 0 stmt_1_0#34
26 0 stmt_1_1#34
27 0 stmt_1_2#34
28 0 stmt_1_3#34
29 0 stmt_1_4#34
30 0 stmt_1_5#34
31 0 stmt_1_6#34
32 0 stmt_1_7#34
33 0 stmt_1_8#34
34 1 stmt_1_9#34
35 0 stmt_2_0#34
36 0 stmt_2_1#34
37 0 stmt_2_2#34
38 0 stmt_2_3#34
39 0 stmt_2_4#34
40 0 stmt_2_5#34
41 0 block_0_0#34
42 0 block_0_1#34
43 0 block_0_2#34
44 0 halt_0#34
45 0 halt_1#34
46 0 halt_2#34
47 [0000000000000000] 0000000000000111 heap@34
47 [0000000000001010] 0000000000000001 heap@34
47 [0000000000001011] 0000000000000001 heap@34
48 1 exit#34
49 0000000000000001 exit-code#34
@34
0 0 thread_0@34
1 0 thread_1@34
2 0 thread_2@34
3 0 flush_0@34
4 0 flush_1@34
5 0 flush_2@34
#35
0 0000000000000000 accu_0#35
1 0000000000000000 accu_1#35
2 0000000000000001 accu_2#35
3 0000000000000110 mem_0#35
4 0000000000000101 mem_1#35
5 0000000000000000 mem_2#35
6 0000000000001010 sb-adr_0#35
7 0000000000001011 sb-adr_1#35
8 0000000000000000 sb-adr_2#35
9 0000000000000000 sb-val_0#35
10 0000000000000000 sb-val_1#35
11 0000000000000000 sb-val_2#35
12 1 sb-full_0#35
13 1 sb-full_1#35
14 0 sb-full_2#35
15 0 stmt_0_0#35
16 0 stmt_0_1#35
17 0 stmt_0_2#35
18 0 stmt_0_3#35
19 0 stmt_0_4#35
20 0 stmt_0_5#35
21 0 stmt_0_6#35
22 0 stmt_0_7#35
23 0 stmt_0_8#35
24 1 stmt_0_9#35
25 0 stmt_1_0#35
26 0 stmt_1_1#35
27 0 stmt_1_2#35
28 0 stmt_1_3#35
29 0 stmt_1_4#35
30 0 stmt_1_5#35
31 0 stmt_1_6#35
32 0 stmt_1_7#35
33 0 stmt_1_8#35
34 1 stmt_1_9#35
35 0 stmt_2_0#35
36 0 stmt_2_1#35
37 0 stmt_2_2#35
38 0 stmt_2_3#35
39 0 stmt_2_4#35
40 0 stmt_2_5#35
41 0 block_0_0#35
42 0 block_0_1#35
43 0 block_0_2#35
44 0 halt_0#35
45 0 halt_1#35
46 0 halt_2#35
47 [0000000000000000] 0000000000000111 heap@35
47 [0000000000001010] 0000000000000001 heap@35
47 [0000000000001011] 0000000000000001 heap@35
48 1 exit#35
49 0000000000000001 exit-code#35
@35
0 0 thread_0@35
1 0 thread_1@35
2 0 thread_2@35
3 0 flush_0@35
4 0 flush_1@35
5 0 flush_2@35
#36
0 0000000000000000 accu_0#36
1 0000000000000000 accu_1#36
2 0000000000000001 accu_2#36
3 0000000000000110 mem_0#36
4 0000000000000101 mem_1#36
5 0000000000000000 mem_2#36
6 0000000000001010 sb-adr_0#36
7 0000000000001011 sb-adr_1#36
8 0000000000000000 sb-adr_2#36
9 0000000000000000 sb-val_0#36
10 0000000000000000 sb-val_1#36
11 0000000000000000 sb-val_2#36
12 1 sb-full_0#36
13 1 sb-full_1#36
14 0 sb-full_2#36
15 0 stmt_0_0#36
16 0 stmt_0_1#36
17 0 stmt_0_2#36
18 0 stmt_0_3#36
19 0 stmt_0_4#36
20 0 stmt_0_5#36
21 0 stmt_0_6#36
22 0 stmt_0_7#36
23 0 stmt_0_8#36
24 1 stmt_0_9#36
25 0 stmt_1_0#36
26 0 stmt_1_1#36
27 0 stmt_1_2#36
28 0 stmt_1_3#36
29 0 stmt_1_4#36
30 0 stmt_1_5#36
31 0 stmt_1_6#36
32 0 stmt_1_7#36
33 0 stmt_1_8#36
34 1 stmt_1_9#36
35 0 stmt_2_0#36
36 0 stmt_2_1#36
37 0 stmt_2_2#36
38 0 stmt_2_3#36
39 0 stmt_2_4#36
40 0 stmt_2_5#36
41 0 block_0_0#36
42 0 block_0_1#36
43 0 block_0_2#36
44 0 halt_0#36
45 0 halt_1#36
46 0 halt_2#36
47 [0000000000000000] 0000000000000111 heap@36
47 [0000000000001010] 0000000000000001 heap@36
47 [0000000000001011] 0000000000000001 heap@36
48 1 exit#36
49 0000000000000001 exit-code#36
@36
0 0 thread_0@36
1 0 thread_1@36
2 0 thread_2@36
3 0 flush_0@36
4 0 flush_1@36
5 0 flush_2@36
#37
0 0000000000000000 accu_0#37
1 0000000000000000 accu_1#37
2 0000000000000001 accu_2#37
3 0000000000000110 mem_0#37
4 0000000000000101 mem_1#37
5 0000000000000000 mem_2#37
6 0000000000001010 sb-adr_0#37
7 0000000000001011 sb-adr_1#37
8 0000000000000000 sb-adr_2#37
9 0000000000000000 sb-val_0#37
10 0000000000000000 sb-val_1#37
11 0000000000000000 sb-val_2#37
12 1 sb-full_0#37
13 1 sb-full_1#37
14 0 sb-full_2#37
15 0 stmt_0_0#37
16 0 stmt_0_1#37
17 0 stmt_0_2#37
18 0 stmt_0_3#37
19 0 stmt_0_4#37
20 0 stmt_0_5#37
21 0 stmt_0_6#37
22 0 stmt_0_7#37
23 0 stmt_0_8#37
24 1 stmt_0_9#37
25 0 stmt_1_0#37
26 0 stmt_1_1#37
27 0 stmt_1_2#37
28 0 stmt_1_3#37
29 0 stmt_1_4#37
30 0 stmt_1_5#37
31 0 stmt_1_6#37
32 0 stmt_1_7#37
33 0 stmt_1_8#37
34 1 stmt_1_9#37
35 0 stmt_2_0#37
36 0 stmt_2_1#37
37 0 stmt_2_2#37
38 0 stmt_2_3#37
39 0 stmt_2_4#37
40 0 stmt_2_5#37
41 0 block_0_0#37
42 0 block_0_1#37
43 0 block_0_2#37
44 0 halt_0#37
45 0 halt_1#37
46 0 halt_2#37
47 [0000000000000000] 0000000000000111 heap@37
47 [0000000000001010] 0000000000000001 heap@37
47 [0000000000001011] 0000000000000001 heap@37
48 1 exit#37
49 0000000000000001 exit-code#37
@37
0 0 thread_0@37
1 0 thread_1@37
2 0 thread_2@37
3 0 flush_0@37
4 0 flush_1@37
5 0 flush_2@37
#38
0 0000000000000000 accu_0#38
1 0000000000000000 accu_1#38
2 0000000000000001 accu_2#38
3 0000000000000110 mem_0#38
4 0000000000000101 mem_1#38
5 0000000000000000 mem_2#38
6 0000000000001010 sb-adr_0#38
7 0000000000001011 sb-adr_1#38
8 0000000000000000 sb-adr_2#38
9 0000000000000000 sb-val_0#38
10 0000000000000000 sb-val_1#38
11 0000000000000000 sb-val_2#38
12 1 sb-full_0#38
13 1 sb-full_1#38
14 0 sb-full_2#38
15 0 stmt_0_0#38
16 0 stmt_0_1#38
17 0 stmt_0_2#38
18 0 stmt_0_3#38
19 0 stmt_0_4#38
20 0 stmt_0_5#38
21 0 stmt_0_6#38
22 0 stmt_0_7#38
23 0 stmt_0_8#38
24 1 stmt_0_9#38
25 0 stmt_1_0#38
26 0 stmt_1_1#38
27 0 stmt_1_2#38
28 0 stmt_1_3#38
29 0 stmt_1_4#38
30 0 stmt_1_5#38
31 0 stmt_1_6#38
32 0 stmt_1_7#38
33 0 stmt_1_8#38
34 1 stmt_1_9#38
35 0 stmt_2_0#38
36 0 stmt_2_1#38
37 0 stmt_2_2#38
38 0 stmt_2_3#38
39 0 stmt_2_4#38
40 0 stmt_2_5#38
41 0 block_0_0#38
42 0 block_0_1#38
43 0 block_0_2#38
44 0 halt_0#38
45 0 halt_1#38
46 0 halt_2#38
47 [0000000000000000] 0000000000000111 heap@38
47 [0000000000001010] 0000000000000001 heap@38
47 [0000000000001011] 0000000000000001 heap@38
48 1 exit#38
49 0000000000000001 exit-code#38
@38
0 0 thread_0@38
1 0 thread_1@38
2 0 thread_2@38
3 0 flush_0@38
4 0 flush_1@38
5 0 flush_2@38
#39
0 0000000000000000 accu_0#39
1 0000000000000000 accu_1#39
2 0000000000000001 accu_2#39
3 0000000000000110 mem_0#39
4 0000000000000101 mem_1#39
5 0000000000000000 mem_2#39
6 0000000000001010 sb-adr_0#39
7 0000000000001011 sb-adr_1#39
8 0000000000000000 sb-adr_2#39
9 0000000000000000 sb-val_0#39
10 0000000000000000 sb-val_1#39
11 0000000000000000 sb-val_2#39
12 1 sb-full_0#39
13 1 sb-full_1#39
14 0 sb-full_2#39
15 0 stmt_0_0#39
16 0 stmt_0_1#39
17 0 stmt_0_2#39
18 0 stmt_0_3#39
19 0 stmt_0_4#39
20 0 stmt_0_5#39
21 0 stmt_0_6#39
22 0 stmt_0_7#39
23 0 stmt_0_8#39
24 1 stmt_0_9#39
25 0 stmt_1_0#39
26 0 stmt_1_1#39
27 0 stmt_1_2#39
28 0 stmt_1_3#39
29 0 stmt_1_4#39
30 0 stmt_1_5#39
31 0 stmt_1_6#39
32 0 stmt_1_7#39
33 0 stmt_1_8#39
34 1 stmt_1_9#39
35 0 stmt_2_0#39
36 0 stmt_2_1#39
37 0 stmt_2_2#39
38 0 stmt_2_3#39
39 0 stmt_2_4#39
40 0 stmt_2_5#39
41 0 block_0_0#39
42 0 block_0_1#39
43 0 block_0_2#39
44 0 halt_0#39
45 0 halt_1#39
46 0 halt_2#39
47 [0000000000000000] 0000000000000111 heap@39
47 [0000000000001010] 0000000000000001 heap@39
47 [0000000000001011] 0000000000000001 heap@39
48 1 exit#39
49 0000000000000001 exit-code#39
@39
0 0 thread_0@39
1 0 thread_1@39
2 0 thread_2@39
3 0 flush_0@39
4 0 flush_1@39
5 0 flush_2@39
#40
0 0000000000000000 accu_0#40
1 0000000000000000 accu_1#40
2 0000000000000001 accu_2#40
3 0000000000000110 mem_0#40
4 0000000000000101 mem_1#40
5 0000000000000000 mem_2#40
6 0000000000001010 sb-adr_0#40
7 0000000000001011 sb-adr_1#40
8 0000000000000000 sb-adr_2#40
9 0000000000000000 sb-val_0#40
10 0000000000000000 sb-val_1#40
11 0000000000000000 sb-val_2#40
12 1 sb-full_0#40
13 1 sb-full_1#40
14 0 sb-full_2#40
15 0 stmt_0_0#40
16 0 stmt_0_1#40
17 0 stmt_0_2#40
18 0 stmt_0_3#40
19 0 stmt_0_4#40
20 0 stmt_0_5#40
21 0 stmt_0_6#40
22 0 stmt_0_7#40
23 0 stmt_0_8#40
24 1 stmt_0_9#40
25 0 stmt_1_0#40
26 0 stmt_1_1#40
27 0 stmt_1_2#40
28 0 stmt_1_3#40
29 0 stmt_1_4#40
30 0 stmt_1_5#40
31 0 stmt_1_6#40
32 0 stmt_1_7#40
33 0 stmt_1_8#40
34 1 stmt_1_9#40
35 0 stmt_2_0#40
36 0 stmt_2_1#40
37 0 stmt_2_2#40
38 0 stmt_2_3#40
39 0 stmt_2_4#40
40 0 stmt_2_5#40
41 0 block_0_0#40
42 0 block_0_1#40
43 0 block_0_2#40
44 0 halt_0#40
45 0 halt_1#40
46 0 halt_2#40
47 [0000000000000000] 0000000000000111 heap@40
47 [0000000000001010] 0000000000000001 heap@40
47 [0000000000001011] 0000000000000001 heap@40
48 1 exit#40
49 0000000000000001 exit-code#40
@40
0 0 thread_0@40
1 0 thread_1@40
2 0 thread_2@40
3 0 flush_0@40
4 0 flush_1@40
5 0 flush_2@40
#41
0 0000000000000000 accu_0#41
1 0000000000000000 accu_1#41
2 0000000000000001 accu_2#41
3 0000000000000110 mem_0#41
4 0000000000000101 mem_1#41
5 0000000000000000 mem_2#41
6 0000000000001010 sb-adr_0#41
7 0000000000001011 sb-adr_1#41
8 0000000000000000 sb-adr_2#41
9 0000000000000000 sb-val_0#41
10 0000000000000000 sb-val_1#41
11 0000000000000000 sb-val_2#41
12 1 sb-full_0#41
13 1 sb-full_1#41
14 0 sb-full_2#41
15 0 stmt_0_0#41
16 0 stmt_0_1#41
17 0 stmt_0_2#41
18 0 stmt_0_3#41
19 0 stmt_0_4#41
20 0 stmt_0_5#41
21 0 stmt_0_6#41
22 0 stmt_0_7#41
23 0 stmt_0_8#41
24 1 stmt_0_9#41
25 0 stmt_1_0#41
26 0 stmt_1_1#41
27 0 stmt_1_2#41
28 0 stmt_1_3#41
29 0 stmt_1_4#41
30 0 stmt_1_5#41
31 0 stmt_1_6#41
32 0 stmt_1_7#41
33 0 stmt_1_8#41
34 1 stmt_1_9#41
35 0 stmt_2_0#41
36 0 stmt_2_1#41
37 0 stmt_2_2#41
38 0 stmt_2_3#41
39 0 stmt_2_4#41
40 0 stmt_2_5#41
41 0 block_0_0#41
42 0 block_0_1#41
43 0 block_0_2#41
44 0 halt_0#41
45 0 halt_1#41
46 0 halt_2#41
47 [0000000000000000] 0000000000000111 heap@41
47 [0000000000001010] 0000000000000001 heap@41
47 [0000000000001011] 0000000000000001 heap@41
48 1 exit#41
49 0000000000000001 exit-code#41
@41
0 0 thread_0@41
1 0 thread_1@41
2 0 thread_2@41
3 0 flush_0@41
4 0 flush_1@41
5 0 flush_2@41
#42
0 0000000000000000 accu_0#42
1 0000000000000000 accu_1#42
2 0000000000000001 accu_2#42
3 0000000000000110 mem_0#42
4 0000000000000101 mem_1#42
5 0000000000000000 mem_2#42
6 0000000000001010 sb-adr_0#42
7 0000000000001011 sb-adr_1#42
8 0000000000000000 sb-adr_2#42
9 0000000000000000 sb-val_0#42
10 0000000000000000 sb-val_1#42
11 0000000000000000 sb-val_2#42
12 1 sb-full_0#42
13 1 sb-full_1#42
14 0 sb-full_2#42
15 0 stmt_0_0#42
16 0 stmt_0_1#42
17 0 stmt_0_2#42
18 0 stmt_0_3#42
19 0 stmt_0_4#42
20 0 stmt_0_5#42
21 0 stmt_0_6#42
22 0 stmt_0_7#42
23 0 stmt_0_8#42
24 1 stmt_0_9#42
25 0 stmt_1_0#42
26 0 stmt_1_1#42
27 0 stmt_1_2#42
28 0 stmt_1_3#42
29 0 stmt_1_4#42
30 0 stmt_1_5#42
31 0 stmt_1_6#42
32 0 stmt_1_7#42
33 0 stmt_1_8#42
34 1 stmt_1_9#42
35 0 stmt_2_0#42
36 0 stmt_2_1#42
37 0 stmt_2_2#42
38 0 stmt_2_3#42
39 0 stmt_2_4#42
40 0 stmt_2_5#42
41 0 block_0_0#42
42 0 block_0_1#42
43 0 block_0_2#42
44 0 halt_0#42
45 0 halt_1#42
46 0 halt_2#42
47 [0000000000000000] 0000000000000111 heap@42
47 [0000000000001010] 0000000000000001 heap@42
47 [0000000000001011] 0000000000000001 heap@42
48 1 exit#42
49 0000000000000001 exit-code#42
@42
0 0 thread_0@42
1 0 thread_1@42
2 0 thread_2@42
3 0 flush_0@42
4 0 flush_1@42
5 0 flush_2@42
#43
0 0000000000000000 accu_0#43
1 0000000000000000 accu_1#43
2 0000000000000001 accu_2#43
3 0000000000000110 mem_0#43
4 0000000000000101 mem_1#43
5 0000000000000000 mem_2#43
6 0000000000001010 sb-adr_0#43
7 0000000000001011 sb-adr_1#43
8 0000000000000000 sb-adr_2#43
9 0000000000000000 sb-val_0#43
10 0000000000000000 sb-val_1#43
11 0000000000000000 sb-val_2#43
12 1 sb-full_0#43
13 1 sb-full_1#43
14 0 sb-full_2#43
15 0 stmt_0_0#43
16 0 stmt_0_1#43
17 0 stmt_0_2#43
18 0 stmt_0_3#43
19 0 stmt_0_4#43
20 0 stmt_0_5#43
21 0 stmt_0_6#43
22 0 stmt_0_7#43
23 0 stmt_0_8#43
24 1 stmt_0_9#43
25 0 stmt_1_0#43
26 0 stmt_1_1#43
27 0 stmt_1_2#43
28 0 stmt_1_3#43
29 0 stmt_1_4#43
30 0 stmt_1_5#43
31 0 stmt_1_6#43
32 0 stmt_1_7#43
33 0 stmt_1_8#43
34 1 stmt_1_9#43
35 0 stmt_2_0#43
36 0 stmt_2_1#43
37 0 stmt_2_2#43
38 0 stmt_2_3#43
39 0 stmt_2_4#43
40 0 stmt_2_5#43
41 0 block_0_0#43
42 0 block_0_1#43
43 0 block_0_2#43
44 0 halt_0#43
45 0 halt_1#43
46 0 halt_2#43
47 [0000000000000000] 0000000000000111 heap@43
47 [0000000000001010] 0000000000000001 heap@43
47 [0000000000001011] 0000000000000001 heap@43
48 1 exit#43
49 0000000000000001 exit-code#43
@43
0 0 thread_0@43
1 0 thread_1@43
2 0 thread_2@43
3 0 flush_0@43
4 0 flush_1@43
5 0 flush_2@43
#44
0 0000000000000000 accu_0#44
1 0000000000000000 accu_1#44
2 0000000000000001 accu_2#44
3 0000000000000110 mem_0#44
4 0000000000000101 mem_1#44
5 0000000000000000 mem_2#44
6 0000000000001010 sb-adr_0#44
7 0000000000001011 sb-adr_1#44
8 0000000000000000 sb-adr_2#44
9 0000000000000000 sb-val_0#44
10 0000000000000000 sb-val_1#44
11 0000000000000000 sb-val_2#44
12 1 sb-full_0#44
13 1 sb-full_1#44
14 0 sb-full_2#44
15 0 stmt_0_0#44
16 0 stmt_0_1#44
17 0 stmt_0_2#44
18 0 stmt_0_3#44
19 0 stmt_0_4#44
20 0 stmt_0_5#44
21 0 stmt_0_6#44
22 0 stmt_0_7#44
23 0 stmt_0_8#44
24 1 stmt_0_9#44
25 0 stmt_1_0#44
26 0 stmt_1_1#44
27 0 stmt_1_2#44
28 0 stmt_1_3#44
29 0 stmt_1_4#44
30 0 stmt_1_5#44
31 0 stmt_1_6#44
32 0 stmt_1_7#44
33 0 stmt_1_8#44
34 1 stmt_1_9#44
35 0 stmt_2_0#44
36 0 stmt_2_1#44
37 0 stmt_2_2#44
38 0 stmt_2_3#44
39 0 stmt_2_4#44
40 0 stmt_2_5#44
41 0 block_0_0#44
42 0 block_0_1#44
43 0 block_0_2#44
44 0 halt_0#44
45 0 halt_1#44
46 0 halt_2#44
47 [0000000000000000] 0000000000000111 heap@44
47 [0000000000001010] 0000000000000001 heap@44
47 [0000000000001011] 0000000000000001 heap@44
48 1 exit#44
49 0000000000000001 exit-code#44
@44
0 0 thread_0@44
1 0 thread_1@44
2 0 thread_2@44
3 0 flush_0@44
4 0 flush_1@44
5 0 flush_2@44
#45
0 0000000000000000 accu_0#45
1 0000000000000000 accu_1#45
2 0000000000000001 accu_2#45
3 0000000000000110 mem_0#45
4 0000000000000101 mem_1#45
5 0000000000000000 mem_2#45
6 0000000000001010 sb-adr_0#45
7 0000000000001011 sb-adr_1#45
8 0000000000000000 sb-adr_2#45
9 0000000000000000 sb-val_0#45
10 0000000000000000 sb-val_1#45
11 0000000000000000 sb-val_2#45
12 1 sb-full_0#45
13 1 sb-full_1#45
14 0 sb-full_2#45
15 0 stmt_0_0#45
16 0 stmt_0_1#45
17 0 stmt_0_2#45
18 0 stmt_0_3#45
19 0 stmt_0_4#45
20 0 stmt_0_5#45
21 0 stmt_0_6#45
22 0 stmt_0_7#45
23 0 stmt_0_8#45
24 1 stmt_0_9#45
25 0 stmt_1_0#45
26 0 stmt_1_1#45
27 0 stmt_1_2#45
28 0 stmt_1_3#45
29 0 stmt_1_4#45
30 0 stmt_1_5#45
31 0 stmt_1_6#45
32 0 stmt_1_7#45
33 0 stmt_1_8#45
34 1 stmt_1_9#45
35 0 stmt_2_0#45
36 0 stmt_2_1#45
37 0 stmt_2_2#45
38 0 stmt_2_3#45
39 0 stmt_2_4#45
40 0 stmt_2_5#45
41 0 block_0_0#45
42 0 block_0_1#45
43 0 block_0_2#45
44 0 halt_0#45
45 0 halt_1#45
46 0 halt_2#45
47 [0000000000000000] 0000000000000111 heap@45
47 [0000000000001010] 0000000000000001 heap@45
47 [0000000000001011] 0000000000000001 heap@45
48 1 exit#45
49 0000000000000001 exit-code#45
@45
0 0 thread_0@45
1 0 thread_1@45
2 0 thread_2@45
3 0 flush_0@45
4 0 flush_1@45
5 0 flush_2@45
#46
0 0000000000000000 accu_0#46
1 0000000000000000 accu_1#46
2 0000000000000001 accu_2#46
3 0000000000000110 mem_0#46
4 0000000000000101 mem_1#46
5 0000000000000000 mem_2#46
6 0000000000001010 sb-adr_0#46
7 0000000000001011 sb-adr_1#46
8 0000000000000000 sb-adr_2#46
9 0000000000000000 sb-val_0#46
10 0000000000000000 sb-val_1#46
11 0000000000000000 sb-val_2#46
12 1 sb-full_0#46
13 1 sb-full_1#46
14 0 sb-full_2#46
15 0 stmt_0_0#46
16 0 stmt_0_1#46
17 0 stmt_0_2#46
18 0 stmt_0_3#46
19 0 stmt_0_4#46
20 0 stmt_0_5#46
21 0 stmt_0_6#46
22 0 stmt_0_7#46
23 0 stmt_0_8#46
24 1 stmt_0_9#46
25 0 stmt_1_0#46
26 0 stmt_1_1#46
27 0 stmt_1_2#46
28 0 stmt_1_3#46
29 0 stmt_1_4#46
30 0 stmt_1_5#46
31 0 stmt_1_6#46
32 0 stmt_1_7#46
33 0 stmt_1_8#46
34 1 stmt_1_9#46
35 0 stmt_2_0#46
36 0 stmt_2_1#46
37 0 stmt_2_2#46
38 0 stmt_2_3#46
39 0 stmt_2_4#46
40 0 stmt_2_5#46
41 0 block_0_0#46
42 0 block_0_1#46
43 0 block_0_2#46
44 0 halt_0#46
45 0 halt_1#46
46 0 halt_2#46
47 [0000000000000000] 0000000000000111 heap@46
47 [0000000000001010] 0000000000000001 heap@46
47 [0000000000001011] 0000000000000001 heap@46
48 1 exit#46
49 0000000000000001 exit-code#46
@46
0 0 thread_0@46
1 0 thread_1@46
2 0 thread_2@46
3 0 flush_0@46
4 0 flush_1@46
5 0 flush_2@46
#47
0 0000000000000000 accu_0#47
1 0000000000000000 accu_1#47
2 0000000000000001 accu_2#47
3 0000000000000110 mem_0#47
4 0000000000000101 mem_1#47
5 0000000000000000 mem_2#47
6 0000000000001010 sb-adr_0#47
7 0000000000001011 sb-adr_1#47
8 0000000000000000 sb-adr_2#47
9 0000000000000000 sb-val_0#47
10 0000000000000000 sb-val_1#47
11 0000000000000000 sb-val_2#47
12 1 sb-full_0#47
13 1 sb-full_1#47
14 0 sb-full_2#47
15 0 stmt_0_0#47
16 0 stmt_0_1#47
17 0 stmt_0_2#47
18 0 stmt_0_3#47
19 0 stmt_0_4#47
20 0 stmt_0_5#47
21 0 stmt_0_6#47
22 0 stmt_0_7#47
23 0 stmt_0_8#47
24 1 stmt_0_9#47
25 0 stmt_1_0#47
26 0 stmt_1_1#47
27 0 stmt_1_2#47
28 0 stmt_1_3#47
29 0 stmt_1_4#47
30 0 stmt_1_5#47
31 0 stmt_1_6#47
32 0 stmt_1_7#47
33 0 stmt_1_8#47
34 1 stmt_1_9#47
35 0 stmt_2_0#47
36 0 stmt_2_1#47
37 0 stmt_2_2#47
38 0 stmt_2_3#47
39 0 stmt_2_4#47
40 0 stmt_2_5#47
41 0 block_0_0#47
42 0 block_0_1#47
43 0 block_0_2#47
44 0 halt_0#47
45 0 halt_1#47
46 0 halt_2#47
47 [0000000000000000] 0000000000000111 heap@47
47 [0000000000001010] 0000000000000001 heap@47
47 [0000000000001011] 0000000000000001 heap@47
48 1 exit#47
49 0000000000000001 exit-code#47
@47
0 0 thread_0@47
1 0 thread_1@47
2 0 thread_2@47
3 0 flush_0@47
4 0 flush_1@47
5 0 flush_2@47
#48
0 0000000000000000 accu_0#48
1 0000000000000000 accu_1#48
2 0000000000000001 accu_2#48
3 0000000000000110 mem_0#48
4 0000000000000101 mem_1#48
5 0000000000000000 mem_2#48
6 0000000000001010 sb-adr_0#48
7 0000000000001011 sb-adr_1#48
8 0000000000000000 sb-adr_2#48
9 0000000000000000 sb-val_0#48
10 0000000000000000 sb-val_1#48
11 0000000000000000 sb-val_2#48
12 1 sb-full_0#48
13 1 sb-full_1#48
14 0 sb-full_2#48
15 0 stmt_0_0#48
16 0 stmt_0_1#48
17 0 stmt_0_2#48
18 0 stmt_0_3#48
19 0 stmt_0_4#48
20 0 stmt_0_5#48
21 0 stmt_0_6#48
22 0 stmt_0_7#48
23 0 stmt_0_8#48
24 1 stmt_0_9#48
25 0 stmt_1_0#48
26 0 stmt_1_1#48
27 0 stmt_1_2#48
28 0 stmt_1_3#48
29 0 stmt_1_4#48
30 0 stmt_1_5#48
31 0 stmt_1_6#48
32 0 stmt_1_7#48
33 0 stmt_1_8#48
34 1 stmt_1_9#48
35 0 stmt_2_0#48
36 0 stmt_2_1#48
37 0 stmt_2_2#48
38 0 stmt_2_3#48
39 0 stmt_2_4#48
40 0 stmt_2_5#48
41 0 block_0_0#48
42 0 block_0_1#48
43 0 block_0_2#48
44 0 halt_0#48
45 0 halt_1#48
46 0 halt_2#48
47 [0000000000000000] 0000000000000111 heap@48
47 [0000000000001010] 0000000000000001 heap@48
47 [0000000000001011] 0000000000000001 heap@48
48 1 exit#48
49 0000000000000001 exit-code#48
@48
0 0 thread_0@48
1 0 thread_1@48
2 0 thread_2@48
3 0 flush_0@48
4 0 flush_1@48
5 0 flush_2@48
#49
0 0000000000000000 accu_0#49
1 0000000000000000 accu_1#49
2 0000000000000001 accu_2#49
3 0000000000000110 mem_0#49
4 0000000000000101 mem_1#49
5 0000000000000000 mem_2#49
6 0000000000001010 sb-adr_0#49
7 0000000000001011 sb-adr_1#49
8 0000000000000000 sb-adr_2#49
9 0000000000000000 sb-val_0#49
10 0000000000000000 sb-val_1#49
11 0000000000000000 sb-val_2#49
12 1 sb-full_0#49
13 1 sb-full_1#49
14 0 sb-full_2#49
15 0 stmt_0_0#49
16 0 stmt_0_1#49
17 0 stmt_0_2#49
18 0 stmt_0_3#49
19 0 stmt_0_4#49
20 0 stmt_0_5#49
21 0 stmt_0_6#49
22 0 stmt_0_7#49
23 0 stmt_0_8#49
24 1 stmt_0_9#49
25 0 stmt_1_0#49
26 0 stmt_1_1#49
27 0 stmt_1_2#49
28 0 stmt_1_3#49
29 0 stmt_1_4#49
30 0 stmt_1_5#49
31 0 stmt_1_6#49
32 0 stmt_1_7#49
33 0 stmt_1_8#49
34 1 stmt_1_9#49
35 0 stmt_2_0#49
36 0 stmt_2_1#49
37 0 stmt_2_2#49
38 0 stmt_2_3#49
39 0 stmt_2_4#49
40 0 stmt_2_5#49
41 0 block_0_0#49
42 0 block_0_1#49
43 0 block_0_2#49
44 0 halt_0#49
45 0 halt_1#49
46 0 halt_2#49
47 [0000000000000000] 0000000000000111 heap@49
47 [0000000000001010] 0000000000000001 heap@49
47 [0000000000001011] 0000000000000001 heap@49
48 1 exit#49
49 0000000000000001 exit-code#49
@49
0 0 thread_0@49
1 0 thread_1@49
2 0 thread_2@49
3 0 flush_0@49
4 0 flush_1@49
5 0 flush_2@49
#50
0 0000000000000000 accu_0#50
1 0000000000000000 accu_1#50
2 0000000000000001 accu_2#50
3 0000000000000110 mem_0#50
4 0000000000000101 mem_1#50
5 0000000000000000 mem_2#50
6 0000000000001010 sb-adr_0#50
7 0000000000001011 sb-adr_1#50
8 0000000000000000 sb-adr_2#50
9 0000000000000000 sb-val_0#50
10 0000000000000000 sb-val_1#50
11 0000000000000000 sb-val_2#50
